Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 5.594260
Episode 105500/1000000
  平均奖励: 58.93
  成功率: 0.0%
  累计RL时间: 2090.28s
  本区间时间: 1.94s
  损失: -3.5122
  熵: 5.8687
  KL散度: 5.583270
Episode 105600/1000000
  平均奖励: 58.63
  成功率: 0.0%
  累计RL时间: 2092.21s
  本区间时间: 1.93s
  损失: -3.4988
  熵: 5.8691
  KL散度: 5.611175
Episode 105700/1000000
  平均奖励: 59.38
  成功率: 0.0%
  累计RL时间: 2094.24s
  本区间时间: 2.03s
  损失: -3.4987
  熵: 5.8697
  KL散度: 5.604609
Episode 105800/1000000
  平均奖励: 57.39
  成功率: 0.0%
  累计RL时间: 2096.16s
  本区间时间: 1.93s
  损失: -3.5195
  熵: 5.8703
  KL散度: 5.668934
Episode 105900/1000000
  平均奖励: 56.65
  成功率: 0.0%
  累计RL时间: 2098.05s
  本区间时间: 1.88s
  损失: -3.3350
  熵: 5.8719
  KL散度: 5.732860
Episode 106000/1000000
  平均奖励: 58.42
  成功率: 0.0%
  累计RL时间: 2100.06s
  本区间时间: 2.01s
  损失: -3.3711
  熵: 5.8708
  KL散度: 5.717391
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 106100/1000000
  平均奖励: 58.26
  成功率: 0.0%
  累计RL时间: 2102.01s
  本区间时间: 1.95s
  损失: -3.5125
  熵: 5.8715
  KL散度: 5.627272
Episode 106200/1000000
  平均奖励: 57.76
  成功率: 0.0%
  累计RL时间: 2103.95s
  本区间时间: 1.94s
  损失: -3.5156
  熵: 5.8716
  KL散度: 5.632631
Episode 106300/1000000
  平均奖励: 56.01
  成功率: 0.0%
  累计RL时间: 2105.96s
  本区间时间: 2.01s
  损失: 792.1490
  熵: 5.8727
  KL散度: 5.672906
Episode 106400/1000000
  平均奖励: 57.63
  成功率: 0.0%
  累计RL时间: 2107.89s
  本区间时间: 1.93s
  损失: -3.3302
  熵: 5.8700
  KL散度: 5.613865
Episode 106500/1000000
  平均奖励: 55.30
  成功率: 0.0%
  累计RL时间: 2109.79s
  本区间时间: 1.90s
  损失: -3.5112
  熵: 5.8709
  KL散度: 5.632688
Episode 106600/1000000
  平均奖励: 59.10
  成功率: 0.0%
  累计RL时间: 2111.79s
  本区间时间: 2.00s
  损失: -3.5159
  熵: 5.8683
  KL散度: 5.645118
Episode 106700/1000000
  平均奖励: 57.69
  成功率: 0.0%
  累计RL时间: 2113.74s
  本区间时间: 1.95s
  损失: -3.5148
  熵: 5.8609
  KL散度: 5.545590
Episode 106800/1000000
  平均奖励: 58.18
  成功率: 0.0%
  累计RL时间: 2115.80s
  本区间时间: 2.07s
  损失: -1.8645
  熵: 5.8734
  KL散度: 5.660038
Episode 106900/1000000
  平均奖励: 56.09
  成功率: 0.0%
  累计RL时间: 2117.74s
  本区间时间: 1.93s
  损失: -3.4047
  熵: 5.8722
  KL散度: 5.655028
Episode 107000/1000000
  平均奖励: 56.01
  成功率: 0.0%
  累计RL时间: 2119.61s
  本区间时间: 1.88s
  损失: -3.5195
  熵: 5.8682
  KL散度: 5.577430
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 107100/1000000
  平均奖励: 57.53
  成功率: 0.0%
  累计RL时间: 2121.62s
  本区间时间: 2.00s
  损失: -3.4606
  熵: 5.8710
  KL散度: 5.666277
Episode 107200/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 2123.55s
  本区间时间: 1.93s
  损失: -3.4866
  熵: 5.8716
  KL散度: 5.728278
Episode 107300/1000000
  平均奖励: 59.01
  成功率: 0.0%
  累计RL时间: 2125.47s
  本区间时间: 1.92s
  损失: -3.4443
  熵: 5.8721
  KL散度: 5.700070
Episode 107400/1000000
  平均奖励: 56.96
  成功率: 0.0%
  累计RL时间: 2127.50s
  本区间时间: 2.03s
  损失: -3.4809
  熵: 5.8646
  KL散度: 5.542366
Episode 107500/1000000
  平均奖励: 55.44
  成功率: 0.0%
  累计RL时间: 2129.39s
  本区间时间: 1.90s
  损失: -3.3928
  熵: 5.8709
  KL散度: 5.712404
Episode 107600/1000000
  平均奖励: 58.54
  成功率: 0.0%
  累计RL时间: 2131.32s
  本区间时间: 1.93s
  损失: -3.4421
  熵: 5.8721
  KL散度: 5.653475
Episode 107700/1000000
  平均奖励: 56.84
  成功率: 0.0%
  累计RL时间: 2133.34s
  本区间时间: 2.02s
  损失: -3.5044
  熵: 5.8689
  KL散度: 5.685404
Episode 107800/1000000
  平均奖励: 56.84
  成功率: 0.0%
  累计RL时间: 2135.26s
  本区间时间: 1.92s
  损失: -3.5102
  熵: 5.8699
  KL散度: 5.607643
Episode 107900/1000000
  平均奖励: 59.75
  成功率: 0.0%
  累计RL时间: 2137.22s
  本区间时间: 1.95s
  损失: -3.5123
  熵: 5.8705
  KL散度: 5.650088
Episode 108000/1000000
  平均奖励: 54.32
  成功率: 0.0%
  累计RL时间: 2139.23s
  本区间时间: 2.02s
  损失: -3.5212
  熵: 5.8702
  KL散度: 5.670259
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 108100/1000000
  平均奖励: 61.76
  成功率: 0.0%
  累计RL时间: 2141.26s
  本区间时间: 2.03s
  损失: -3.5099
  熵: 5.8633
  KL散度: 5.611896
Episode 108200/1000000
  平均奖励: 60.30
  成功率: 0.0%
  累计RL时间: 2143.47s
  本区间时间: 2.21s
  损失: 257.9488
  熵: 5.8722
  KL散度: 5.658032
Episode 108300/1000000
  平均奖励: 56.22
  成功率: 0.0%
  累计RL时间: 2145.48s
  本区间时间: 2.02s
  损失: -3.5110
  熵: 5.8698
  KL散度: 5.634141
Episode 108400/1000000
  平均奖励: 58.61
  成功率: 0.0%
  累计RL时间: 2147.40s
  本区间时间: 1.92s
  损失: -3.5037
  熵: 5.8705
  KL散度: 5.607631
Episode 108500/1000000
  平均奖励: 60.26
  成功率: 0.0%
  累计RL时间: 2149.52s
  本区间时间: 2.12s
  损失: -3.5165
  熵: 5.8716
  KL散度: 5.638198
Episode 108600/1000000
  平均奖励: 57.63
  成功率: 0.0%
  累计RL时间: 2151.52s
  本区间时间: 2.01s
  损失: -3.5200
  熵: 5.8704
  KL散度: 5.624004
Episode 108700/1000000
  平均奖励: 57.34
  成功率: 0.0%
  累计RL时间: 2153.45s
  本区间时间: 1.93s
  损失: 700.3884
  熵: 5.8736
  KL散度: 7.152585
Episode 108800/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 2155.49s
  本区间时间: 2.03s
  损失: -3.4784
  熵: 5.8717
  KL散度: 5.667680
Episode 108900/1000000
  平均奖励: 58.98
  成功率: 0.0%
  累计RL时间: 2157.41s
  本区间时间: 1.92s
  损失: -3.5212
  熵: 5.8708
  KL散度: 5.661197
Episode 109000/1000000
  平均奖励: 58.80
  成功率: 0.0%
  累计RL时间: 2159.36s
  本区间时间: 1.96s
  损失: -3.4563
  熵: 5.8663
  KL散度: 5.552015
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 109100/1000000
  平均奖励: 58.85
  成功率: 0.0%
  累计RL时间: 2161.39s
  本区间时间: 2.03s
  损失: -3.5036
  熵: 5.8678
  KL散度: 5.663227
Episode 109200/1000000
  平均奖励: 59.57
  成功率: 0.0%
  累计RL时间: 2163.33s
  本区间时间: 1.94s
  损失: 21.1849
  熵: 5.8711
  KL散度: 5.715333
Episode 109300/1000000
  平均奖励: 55.11
  成功率: 0.0%
  累计RL时间: 2165.30s
  本区间时间: 1.97s
  损失: -3.5151
  熵: 5.8670
  KL散度: 5.571902
Episode 109400/1000000
  平均奖励: 57.51
  成功率: 0.0%
  累计RL时间: 2167.22s
  本区间时间: 1.92s
  损失: -3.5120
  熵: 5.8716
  KL散度: 5.644116
Episode 109500/1000000
  平均奖励: 55.84
  成功率: 0.0%
  累计RL时间: 2169.16s
  本区间时间: 1.94s
  损失: -3.4823
  熵: 5.8691
  KL散度: 5.626763
Episode 109600/1000000
  平均奖励: 55.36
  成功率: 0.0%
  累计RL时间: 2171.16s
  本区间时间: 2.00s
  损失: -3.5215
  熵: 5.8700
  KL散度: 5.647218
Episode 109700/1000000
  平均奖励: 57.62
  成功率: 0.0%
  累计RL时间: 2173.06s
  本区间时间: 1.90s
  损失: -3.5008
  熵: 5.8680
  KL散度: 5.565980
Episode 109800/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 2175.02s
  本区间时间: 1.96s
  损失: 706.4268
  熵: 5.8717
  KL散度: 6.937891
Episode 109900/1000000
  平均奖励: 60.09
  成功率: 0.0%
  累计RL时间: 2177.04s
  本区间时间: 2.02s
  损失: -3.4885
  熵: 5.8700
  KL散度: 5.701703
Episode 110000/1000000
  平均奖励: 57.96
  成功率: 0.0%
  累计RL时间: 2178.94s
  本区间时间: 1.89s
  损失: -3.5187
  熵: 5.8709
  KL散度: 5.683251
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 110100/1000000
  平均奖励: 54.94
  成功率: 0.0%
  累计RL时间: 2180.86s
  本区间时间: 1.92s
  损失: -3.5165
  熵: 5.8685
  KL散度: 5.568646
Episode 110200/1000000
  平均奖励: 57.95
  成功率: 0.0%
  累计RL时间: 2182.90s
  本区间时间: 2.03s
  损失: -3.4457
  熵: 5.8678
  KL散度: 5.664916
Episode 110300/1000000
  平均奖励: 58.27
  成功率: 0.0%
  累计RL时间: 2184.81s
  本区间时间: 1.92s
  损失: -3.5051
  熵: 5.8686
  KL散度: 5.595736
Episode 110400/1000000
  平均奖励: 57.57
  成功率: 0.0%
  累计RL时间: 2186.76s
  本区间时间: 1.94s
  损失: -3.5142
  熵: 5.8697
  KL散度: 5.629412
Episode 110500/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 2188.74s
  本区间时间: 1.98s
  损失: -3.5056
  熵: 5.8705
  KL散度: 5.678059
Episode 110600/1000000
  平均奖励: 57.48
  成功率: 0.0%
  累计RL时间: 2190.64s
  本区间时间: 1.90s
  损失: -3.4784
  熵: 5.8689
  KL散度: 5.682614
Episode 110700/1000000
  平均奖励: 57.89
  成功率: 0.0%
  累计RL时间: 2192.58s
  本区间时间: 1.94s
  损失: -3.5221
  熵: 5.8719
  KL散度: 5.657107
Episode 110800/1000000
  平均奖励: 59.63
  成功率: 0.0%
  累计RL时间: 2194.60s
  本区间时间: 2.02s
  损失: -3.4996
  熵: 5.8701
  KL散度: 5.701483
Episode 110900/1000000
  平均奖励: 57.03
  成功率: 0.0%
  累计RL时间: 2196.53s
  本区间时间: 1.93s
  损失: -3.5106
  熵: 5.8703
  KL散度: 5.616015
Episode 111000/1000000
  平均奖励: 58.82
  成功率: 0.0%
  累计RL时间: 2198.55s
  本区间时间: 2.02s
  损失: -3.4857
  熵: 5.8693
  KL散度: 5.600011
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 111100/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 2200.50s
  本区间时间: 1.94s
  损失: -3.4164
  熵: 5.8702
  KL散度: 5.618245
Episode 111200/1000000
  平均奖励: 59.74
  成功率: 0.0%
  累计RL时间: 2202.49s
  本区间时间: 1.99s
  损失: -3.3826
  熵: 5.8692
  KL散度: 5.624795
Episode 111300/1000000
  平均奖励: 58.86
  成功率: 0.0%
  累计RL时间: 2204.75s
  本区间时间: 2.26s
  损失: -3.5105
  熵: 5.8702
  KL散度: 5.703789
Episode 111400/1000000
  平均奖励: 56.46
  成功率: 0.0%
  累计RL时间: 2206.76s
  本区间时间: 2.01s
  损失: -3.5133
  熵: 5.8705
  KL散度: 5.698162
Episode 111500/1000000
  平均奖励: 59.75
  成功率: 0.0%
  累计RL时间: 2208.70s
  本区间时间: 1.93s
  损失: -3.1902
  熵: 5.8654
  KL散度: 5.553802
Episode 111600/1000000
  平均奖励: 58.51
  成功率: 0.0%
  累计RL时间: 2210.72s
  本区间时间: 2.02s
  损失: -3.4784
  熵: 5.8717
  KL散度: 5.651129
Episode 111700/1000000
  平均奖励: 57.78
  成功率: 0.0%
  累计RL时间: 2212.61s
  本区间时间: 1.90s
  损失: -3.5201
  熵: 5.8694
  KL散度: 5.597343
Episode 111800/1000000
  平均奖励: 56.09
  成功率: 0.0%
  累计RL时间: 2214.50s
  本区间时间: 1.89s
  损失: -3.5114
  熵: 5.8691
  KL散度: 5.583706
Episode 111900/1000000
  平均奖励: 55.33
  成功率: 0.0%
  累计RL时间: 2216.48s
  本区间时间: 1.98s
  损失: -3.5041
  熵: 5.8661
  KL散度: 5.611932
Episode 112000/1000000
  平均奖励: 58.41
  成功率: 0.0%
  累计RL时间: 2218.42s
  本区间时间: 1.94s
  损失: -3.5209
  熵: 5.8698
  KL散度: 5.656717
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 112100/1000000
  平均奖励: 55.40
  成功率: 0.0%
  累计RL时间: 2220.40s
  本区间时间: 1.98s
  损失: -3.4699
  熵: 5.8664
  KL散度: 5.543794
Episode 112200/1000000
  平均奖励: 54.56
  成功率: 0.0%
  累计RL时间: 2222.31s
  本区间时间: 1.90s
  损失: -3.5181
  熵: 5.8704
  KL散度: 5.624580
Episode 112300/1000000
  平均奖励: 58.26
  成功率: 0.0%
  累计RL时间: 2224.25s
  本区间时间: 1.94s
  损失: -3.4825
  熵: 5.8634
  KL散度: 5.507341
Episode 112400/1000000
  平均奖励: 55.94
  成功率: 0.0%
  累计RL时间: 2226.27s
  本区间时间: 2.02s
  损失: -3.5120
  熵: 5.8694
  KL散度: 5.613838
Episode 112500/1000000
  平均奖励: 58.64
  成功率: 0.0%
  累计RL时间: 2228.20s
  本区间时间: 1.93s
  损失: -3.4728
  熵: 5.8690
  KL散度: 5.610085
Episode 112600/1000000
  平均奖励: 59.56
  成功率: 0.0%
  累计RL时间: 2230.14s
  本区间时间: 1.94s
  损失: -3.4969
  熵: 5.8707
  KL散度: 5.600603
Episode 112700/1000000
  平均奖励: 57.76
  成功率: 0.0%
  累计RL时间: 2232.18s
  本区间时间: 2.04s
  损失: -3.5186
  熵: 5.8696
  KL散度: 5.619188
Episode 112800/1000000
  平均奖励: 58.06
  成功率: 0.0%
  累计RL时间: 2234.12s
  本区间时间: 1.94s
  损失: -3.5031
  熵: 5.8661
  KL散度: 5.543190
Episode 112900/1000000
  平均奖励: 57.16
  成功率: 0.0%
  累计RL时间: 2236.05s
  本区间时间: 1.93s
  损失: 673.8831
  熵: 5.8732
  KL散度: 7.091292
Episode 113000/1000000
  平均奖励: 56.10
  成功率: 0.0%
  累计RL时间: 2238.07s
  本区间时间: 2.02s
  损失: -3.5156
  熵: 5.8704
  KL散度: 5.672886
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 113100/1000000
  平均奖励: 57.43
  成功率: 0.0%
  累计RL时间: 2240.00s
  本区间时间: 1.93s
  损失: -3.5201
  熵: 5.8692
  KL散度: 5.650981
Episode 113200/1000000
  平均奖励: 57.14
  成功率: 0.0%
  累计RL时间: 2241.88s
  本区间时间: 1.88s
  损失: -3.4927
  熵: 5.8707
  KL散度: 5.616624
Episode 113300/1000000
  平均奖励: 56.26
  成功率: 0.0%
  累计RL时间: 2243.88s
  本区间时间: 2.00s
  损失: -3.5223
  熵: 5.8708
  KL散度: 5.620483
Episode 113400/1000000
  平均奖励: 58.60
  成功率: 0.0%
  累计RL时间: 2245.81s
  本区间时间: 1.93s
  损失: -3.5004
  熵: 5.8712
  KL散度: 5.616388
Episode 113500/1000000
  平均奖励: 58.53
  成功率: 0.0%
  累计RL时间: 2247.82s
  本区间时间: 2.01s
  损失: -3.5157
  熵: 5.8658
  KL散度: 5.547242
Episode 113600/1000000
  平均奖励: 57.12
  成功率: 0.0%
  累计RL时间: 2249.74s
  本区间时间: 1.91s
  损失: -3.5127
  熵: 5.8665
  KL散度: 5.549924
Episode 113700/1000000
  平均奖励: 55.45
  成功率: 0.0%
  累计RL时间: 2251.64s
  本区间时间: 1.91s
  损失: -3.5184
  熵: 5.8702
  KL散度: 5.592335
Episode 113800/1000000
  平均奖励: 57.97
  成功率: 0.0%
  累计RL时间: 2253.66s
  本区间时间: 2.02s
  损失: -3.5023
  熵: 5.8692
  KL散度: 5.652661
Episode 113900/1000000
  平均奖励: 58.58
  成功率: 0.0%
  累计RL时间: 2255.57s
  本区间时间: 1.90s
  损失: -3.5172
  熵: 5.8716
  KL散度: 5.618285
Episode 114000/1000000
  平均奖励: 55.99
  成功率: 0.0%
  累计RL时间: 2257.48s
  本区间时间: 1.91s
  损失: -3.4376
  熵: 5.8669
  KL散度: 5.577954
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 114100/1000000
  平均奖励: 56.36
  成功率: 0.0%
  累计RL时间: 2259.47s
  本区间时间: 2.00s
  损失: 114.3885
  熵: 5.8697
  KL散度: 5.586516
Episode 114200/1000000
  平均奖励: 56.71
  成功率: 0.0%
  累计RL时间: 2261.37s
  本区间时间: 1.90s
  损失: -3.5111
  熵: 5.8662
  KL散度: 5.561748
Episode 114300/1000000
  平均奖励: 56.21
  成功率: 0.0%
  累计RL时间: 2263.28s
  本区间时间: 1.91s
  损失: -3.5170
  熵: 5.8697
  KL散度: 5.604973
Episode 114400/1000000
  平均奖励: 56.61
  成功率: 0.0%
  累计RL时间: 2265.51s
  本区间时间: 2.23s
  损失: -3.2228
  熵: 5.8644
  KL散度: 5.539178
Episode 114500/1000000
  平均奖励: 59.54
  成功率: 0.0%
  累计RL时间: 2267.62s
  本区间时间: 2.12s
  损失: -3.5109
  熵: 5.8699
  KL散度: 5.595983
Episode 114600/1000000
  平均奖励: 55.55
  成功率: 0.0%
  累计RL时间: 2269.55s
  本区间时间: 1.93s
  损失: -3.5163
  熵: 5.8682
  KL散度: 5.669618
Episode 114700/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 2271.55s
  本区间时间: 2.00s
  损失: -3.5195
  熵: 5.8683
  KL散度: 5.574271
Episode 114800/1000000
  平均奖励: 58.60
  成功率: 0.0%
  累计RL时间: 2273.44s
  本区间时间: 1.90s
  损失: -3.5113
  熵: 5.8697
  KL散度: 5.612493
Episode 114900/1000000
  平均奖励: 57.52
  成功率: 0.0%
  累计RL时间: 2275.46s
  本区间时间: 2.01s
  损失: -3.5184
  熵: 5.8690
  KL散度: 5.627959
Episode 115000/1000000
  平均奖励: 56.33
  成功率: 0.0%
  累计RL时间: 2277.36s
  本区间时间: 1.90s
  损失: -3.4993
  熵: 5.8713
  KL散度: 5.678068
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 115100/1000000
  平均奖励: 60.88
  成功率: 0.0%
  累计RL时间: 2279.27s
  本区间时间: 1.92s
  损失: -3.4982
  熵: 5.8684
  KL散度: 5.645513
Episode 115200/1000000
  平均奖励: 58.82
  成功率: 0.0%
  累计RL时间: 2281.31s
  本区间时间: 2.04s
  损失: -3.4770
  熵: 5.8691
  KL散度: 5.600004
Episode 115300/1000000
  平均奖励: 55.75
  成功率: 0.0%
  累计RL时间: 2283.25s
  本区间时间: 1.94s
  损失: -3.5152
  熵: 5.8712
  KL散度: 5.671457
Episode 115400/1000000
  平均奖励: 58.68
  成功率: 0.0%
  累计RL时间: 2285.16s
  本区间时间: 1.91s
  损失: -3.4880
  熵: 5.8691
  KL散度: 5.591592
Episode 115500/1000000
  平均奖励: 54.82
  成功率: 0.0%
  累计RL时间: 2287.15s
  本区间时间: 1.99s
  损失: -3.4932
  熵: 5.8699
  KL散度: 5.613948
Episode 115600/1000000
  平均奖励: 60.34
  成功率: 0.0%
  累计RL时间: 2289.14s
  本区间时间: 1.99s
  损失: -3.5155
  熵: 5.8687
  KL散度: 5.583848
Episode 115700/1000000
  平均奖励: 58.55
  成功率: 0.0%
  累计RL时间: 2291.08s
  本区间时间: 1.94s
  损失: -3.4990
  熵: 5.8677
  KL散度: 5.590366
Episode 115800/1000000
  平均奖励: 59.84
  成功率: 0.0%
  累计RL时间: 2293.11s
  本区间时间: 2.03s
  损失: -3.2603
  熵: 5.8690
  KL散度: 5.684111
Episode 115900/1000000
  平均奖励: 56.06
  成功率: 0.0%
  累计RL时间: 2295.06s
  本区间时间: 1.95s
  损失: -3.5197
  熵: 5.8693
  KL散度: 5.601132
Episode 116000/1000000
  平均奖励: 56.32
  成功率: 0.0%
  累计RL时间: 2296.96s
  本区间时间: 1.91s
  损失: -3.5199
  熵: 5.8698
  KL散度: 5.608666
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 116100/1000000
  平均奖励: 55.74
  成功率: 0.0%
  累计RL时间: 2298.96s
  本区间时间: 2.00s
  损失: -3.5075
  熵: 5.8689
  KL散度: 5.615976
Episode 116200/1000000
  平均奖励: 56.60
  成功率: 0.0%
  累计RL时间: 2300.89s
  本区间时间: 1.93s
  损失: -3.5183
  熵: 5.8711
  KL散度: 5.634398
Episode 116300/1000000
  平均奖励: 56.03
  成功率: 0.0%
  累计RL时间: 2302.90s
  本区间时间: 2.01s
  损失: -3.4956
  熵: 5.8703
  KL散度: 5.670295
Episode 116400/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 2304.82s
  本区间时间: 1.92s
  损失: -3.4880
  熵: 5.8676
  KL散度: 5.580274
Episode 116500/1000000
  平均奖励: 56.06
  成功率: 0.0%
  累计RL时间: 2306.71s
  本区间时间: 1.90s
  损失: -3.4835
  熵: 5.8720
  KL散度: 5.733576
Episode 116600/1000000
  平均奖励: 58.84
  成功率: 0.0%
  累计RL时间: 2308.73s
  本区间时间: 2.02s
  损失: -3.5161
  熵: 5.8685
  KL散度: 5.576753
Episode 116700/1000000
  平均奖励: 58.45
  成功率: 0.0%
  累计RL时间: 2310.66s
  本区间时间: 1.93s
  损失: -3.5086
  熵: 5.8658
  KL散度: 5.551252
Episode 116800/1000000
  平均奖励: 56.76
  成功率: 0.0%
  累计RL时间: 2312.58s
  本区间时间: 1.91s
  损失: -3.4097
  熵: 5.8675
  KL散度: 5.562409
Episode 116900/1000000
  平均奖励: 58.42
  成功率: 0.0%
  累计RL时间: 2314.59s
  本区间时间: 2.02s
  损失: -3.4951
  熵: 5.8652
  KL散度: 5.533674
Episode 117000/1000000
  平均奖励: 59.25
  成功率: 0.0%
  累计RL时间: 2316.56s
  本区间时间: 1.96s
  损失: -3.5192
  熵: 5.8694
  KL散度: 5.590434
  WARNING: 连续20次保存未改进，考虑提前停止
