Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  熵: 5.8876
  KL散度: 7.209324
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 73100/1000000
  平均奖励: 102.74
  成功率: 0.0%
  累计RL时间: 1656.06s
  本区间时间: 2.19s
  损失: -3.3438
  熵: 5.8876
  KL散度: 7.240538
Episode 73200/1000000
  平均奖励: 101.80
  成功率: 0.0%
  累计RL时间: 1658.23s
  本区间时间: 2.18s
  损失: -1.5890
  熵: 5.8876
  KL散度: 7.205252
Episode 73300/1000000
  平均奖励: 107.79
  成功率: 0.0%
  累计RL时间: 1660.55s
  本区间时间: 2.32s
  损失: -1.1754
  熵: 5.8876
  KL散度: 7.235307
Episode 73400/1000000
  平均奖励: 109.12
  成功率: 0.0%
  累计RL时间: 1662.78s
  本区间时间: 2.23s
  损失: 1050.8413
  熵: 5.8876
  KL散度: 8.255578
Episode 73500/1000000
  平均奖励: 107.12
  成功率: 0.0%
  累计RL时间: 1665.03s
  本区间时间: 2.25s
  损失: -0.5550
  熵: 5.8876
  KL散度: 7.290714
Episode 73600/1000000
  平均奖励: 100.52
  成功率: 0.0%
  累计RL时间: 1667.17s
  本区间时间: 2.15s
  损失: -2.5534
  熵: 5.8876
  KL散度: 7.255052
Episode 73700/1000000
  平均奖励: 96.33
  成功率: 0.0%
  累计RL时间: 1669.43s
  本区间时间: 2.26s
  损失: -3.3598
  熵: 5.8875
  KL散度: 7.229124
Episode 73800/1000000
  平均奖励: 102.19
  成功率: 0.0%
  累计RL时间: 1671.64s
  本区间时间: 2.20s
  损失: 29.3199
  熵: 5.8875
  KL散度: 7.375486
Episode 73900/1000000
  平均奖励: 108.66
  成功率: 0.0%
  累计RL时间: 1673.88s
  本区间时间: 2.24s
  损失: -2.2261
  熵: 5.8875
  KL散度: 7.287695
Episode 74000/1000000
  平均奖励: 106.67
  成功率: 0.0%
  累计RL时间: 1676.10s
  本区间时间: 2.22s
  损失: -3.0228
  熵: 5.8875
  KL散度: 7.175254
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 74100/1000000
  平均奖励: 105.35
  成功率: 0.0%
  累计RL时间: 1678.43s
  本区间时间: 2.33s
  损失: 1080.0670
  熵: 5.8875
  KL散度: 8.172912
Episode 74200/1000000
  平均奖励: 99.08
  成功率: 0.0%
  累计RL时间: 1680.58s
  本区间时间: 2.15s
  损失: -3.0351
  熵: 5.8875
  KL散度: 7.221975
Episode 74300/1000000
  平均奖励: 102.28
  成功率: 0.0%
  累计RL时间: 1682.78s
  本区间时间: 2.20s
  损失: -3.3401
  熵: 5.8875
  KL散度: 7.193148
Episode 74400/1000000
  平均奖励: 107.87
  成功率: 0.0%
  累计RL时间: 1684.99s
  本区间时间: 2.21s
  损失: -2.3713
  熵: 5.8875
  KL散度: 7.192082
Episode 74500/1000000
  平均奖励: 115.01
  成功率: 0.0%
  累计RL时间: 1687.35s
  本区间时间: 2.36s
  损失: 1069.3973
  熵: 5.8875
  KL散度: 8.514512
Episode 74600/1000000
  平均奖励: 103.73
  成功率: 0.0%
  累计RL时间: 1689.56s
  本区间时间: 2.21s
  损失: 1033.2587
  熵: 5.8875
  KL散度: 8.517489
Episode 74700/1000000
  平均奖励: 108.01
  成功率: 0.0%
  累计RL时间: 1691.80s
  本区间时间: 2.24s
  损失: 0.1766
  熵: 5.8875
  KL散度: 7.202527
Episode 74800/1000000
  平均奖励: 108.53
  成功率: 0.0%
  累计RL时间: 1694.14s
  本区间时间: 2.34s
  损失: -2.5039
  熵: 5.8875
  KL散度: 7.189536
Episode 74900/1000000
  平均奖励: 100.85
  成功率: 0.0%
  累计RL时间: 1696.45s
  本区间时间: 2.31s
  损失: 1096.6298
  熵: 5.8875
  KL散度: 8.521787
Episode 75000/1000000
  平均奖励: 106.87
  成功率: 0.0%
  累计RL时间: 1698.78s
  本区间时间: 2.33s
  损失: 1050.7584
  熵: 5.8875
  KL散度: 8.542307
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 75100/1000000
  平均奖励: 101.25
  成功率: 0.0%
  累计RL时间: 1700.97s
  本区间时间: 2.19s
  损失: 291.7501
  熵: 5.8875
  KL散度: 7.250747
Episode 75200/1000000
  平均奖励: 106.16
  成功率: 0.0%
  累计RL时间: 1703.28s
  本区间时间: 2.31s
  损失: 1073.9951
  熵: 5.8875
  KL散度: 8.578554
Episode 75300/1000000
  平均奖励: 110.02
  成功率: 0.0%
  累计RL时间: 1705.53s
  本区间时间: 2.25s
  损失: 1062.1630
  熵: 5.8875
  KL散度: 8.536782
Episode 75400/1000000
  平均奖励: 100.97
  成功率: 0.0%
  累计RL时间: 1707.74s
  本区间时间: 2.20s
  损失: -3.3279
  熵: 5.8875
  KL散度: 7.330821
Episode 75500/1000000
  平均奖励: 101.39
  成功率: 0.0%
  累计RL时间: 1709.91s
  本区间时间: 2.17s
  损失: -3.3154
  熵: 5.8875
  KL散度: 7.193210
Episode 75600/1000000
  平均奖励: 100.65
  成功率: 0.0%
  累计RL时间: 1712.19s
  本区间时间: 2.28s
  损失: -1.6502
  熵: 5.8875
  KL散度: 7.250146
Episode 75700/1000000
  平均奖励: 101.64
  成功率: 0.0%
  累计RL时间: 1714.34s
  本区间时间: 2.15s
  损失: -2.4733
  熵: 5.8875
  KL散度: 7.211045
Episode 75800/1000000
  平均奖励: 106.47
  成功率: 0.0%
  累计RL时间: 1716.59s
  本区间时间: 2.25s
  损失: 8.8983
  熵: 5.8875
  KL散度: 7.262810
Episode 75900/1000000
  平均奖励: 103.73
  成功率: 0.0%
  累计RL时间: 1718.77s
  本区间时间: 2.18s
  损失: -3.2052
  熵: 5.8875
  KL散度: 7.231509
Episode 76000/1000000
  平均奖励: 108.93
  成功率: 0.0%
  累计RL时间: 1721.10s
  本区间时间: 2.33s
  损失: 11.5486
  熵: 5.8875
  KL散度: 7.228015
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 76100/1000000
  平均奖励: 105.33
  成功率: 0.0%
  累计RL时间: 1723.31s
  本区间时间: 2.21s
  损失: -3.3615
  熵: 5.8875
  KL散度: 7.213630
Episode 76200/1000000
  平均奖励: 103.83
  成功率: 0.0%
  累计RL时间: 1725.50s
  本区间时间: 2.19s
  损失: -2.5759
  熵: 5.8875
  KL散度: 7.233669
Episode 76300/1000000
  平均奖励: 101.22
  成功率: 0.0%
  累计RL时间: 1727.72s
  本区间时间: 2.22s
  损失: -3.2220
  熵: 5.8875
  KL散度: 7.226744
Episode 76400/1000000
  平均奖励: 104.84
  成功率: 0.0%
  累计RL时间: 1729.99s
  本区间时间: 2.27s
  损失: -3.3402
  熵: 5.8875
  KL散度: 7.186714
Episode 76500/1000000
  平均奖励: 107.38
  成功率: 0.0%
  累计RL时间: 1732.25s
  本区间时间: 2.25s
  损失: 973.1837
  熵: 5.8875
  KL散度: 8.468815
Episode 76600/1000000
  平均奖励: 101.42
  成功率: 0.0%
  累计RL时间: 1734.42s
  本区间时间: 2.17s
  损失: 378.4504
  熵: 5.8875
  KL散度: 8.074172
Episode 76700/1000000
  平均奖励: 101.26
  成功率: 0.0%
  累计RL时间: 1736.59s
  本区间时间: 2.17s
  损失: 1072.4492
  熵: 5.8875
  KL散度: 8.479796
Episode 76800/1000000
  平均奖励: 103.91
  成功率: 0.0%
  累计RL时间: 1738.91s
  本区间时间: 2.32s
  损失: 1073.2275
  熵: 5.8875
  KL散度: 8.121748
Episode 76900/1000000
  平均奖励: 106.28
  成功率: 0.0%
  累计RL时间: 1741.12s
  本区间时间: 2.21s
  损失: -0.9834
  熵: 5.8875
  KL散度: 7.199590
Episode 77000/1000000
  平均奖励: 99.64
  成功率: 0.0%
  累计RL时间: 1743.31s
  本区间时间: 2.19s
  损失: -3.0103
  熵: 5.8875
  KL散度: 7.202669
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 77100/1000000
  平均奖励: 106.95
  成功率: 0.0%
  累计RL时间: 1745.53s
  本区间时间: 2.22s
  损失: 974.5905
  熵: 5.8875
  KL散度: 8.255108
Episode 77200/1000000
  平均奖励: 103.26
  成功率: 0.0%
  累计RL时间: 1747.80s
  本区间时间: 2.27s
  损失: 1060.8865
  熵: 5.8875
  KL散度: 8.478621
Episode 77300/1000000
  平均奖励: 106.63
  成功率: 0.0%
  累计RL时间: 1750.00s
  本区间时间: 2.19s
  损失: 1029.6423
  熵: 5.8875
  KL散度: 8.498199
Episode 77400/1000000
  平均奖励: 103.49
  成功率: 0.0%
  累计RL时间: 1752.20s
  本区间时间: 2.21s
  损失: -3.0115
  熵: 5.8875
  KL散度: 7.208951
Episode 77500/1000000
  平均奖励: 109.34
  成功率: 0.0%
  累计RL时间: 1754.54s
  本区间时间: 2.34s
  损失: 1010.4764
  熵: 5.8875
  KL散度: 8.472600
Episode 77600/1000000
  平均奖励: 112.23
  成功率: 0.0%
  累计RL时间: 1756.84s
  本区间时间: 2.30s
  损失: 5.2544
  熵: 5.8875
  KL散度: 7.138383
Episode 77700/1000000
  平均奖励: 107.74
  成功率: 0.0%
  累计RL时间: 1759.21s
  本区间时间: 2.37s
  损失: -2.8246
  熵: 5.8875
  KL散度: 7.224346
Episode 77800/1000000
  平均奖励: 106.90
  成功率: 0.0%
  累计RL时间: 1761.51s
  本区间时间: 2.29s
  损失: -1.7487
  熵: 5.8875
  KL散度: 7.212814
Episode 77900/1000000
  平均奖励: 100.66
  成功率: 0.0%
  累计RL时间: 1763.76s
  本区间时间: 2.25s
  损失: -3.2530
  熵: 5.8875
  KL散度: 7.224291
Episode 78000/1000000
  平均奖励: 105.15
  成功率: 0.0%
  累计RL时间: 1765.97s
  本区间时间: 2.21s
  损失: 981.4426
  熵: 5.8875
  KL散度: 8.517092
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 78100/1000000
  平均奖励: 107.33
  成功率: 0.0%
  累计RL时间: 1768.19s
  本区间时间: 2.22s
  损失: -3.3597
  熵: 5.8875
  KL散度: 7.190005
Episode 78200/1000000
  平均奖励: 101.98
  成功率: 0.0%
  累计RL时间: 1770.37s
  本区间时间: 2.17s
  损失: 1054.4172
  熵: 5.8875
  KL散度: 8.477837
Episode 78300/1000000
  平均奖励: 112.55
  成功率: 0.0%
  累计RL时间: 1772.75s
  本区间时间: 2.38s
  损失: -1.1057
  熵: 5.8875
  KL散度: 7.259406
Episode 78400/1000000
  平均奖励: 107.00
  成功率: 0.0%
  累计RL时间: 1774.97s
  本区间时间: 2.22s
  损失: -3.1219
  熵: 5.8875
  KL散度: 7.223334
Episode 78500/1000000
  平均奖励: 100.07
  成功率: 0.0%
  累计RL时间: 1777.12s
  本区间时间: 2.16s
  损失: -1.7579
  熵: 5.8875
  KL散度: 7.238814
Episode 78600/1000000
  平均奖励: 104.34
  成功率: 0.0%
  累计RL时间: 1779.32s
  本区间时间: 2.20s
  损失: 1026.7189
  熵: 5.8875
  KL散度: 8.212907
Episode 78700/1000000
  平均奖励: 106.20
  成功率: 0.0%
  累计RL时间: 1781.66s
  本区间时间: 2.34s
  损失: -2.0656
  熵: 5.8875
  KL散度: 7.242919
Episode 78800/1000000
  平均奖励: 103.85
  成功率: 0.0%
  累计RL时间: 1783.85s
  本区间时间: 2.19s
  损失: -3.3549
  熵: 5.8875
  KL散度: 7.209559
Episode 78900/1000000
  平均奖励: 102.05
  成功率: 0.0%
  累计RL时间: 1786.03s
  本区间时间: 2.18s
  损失: -3.3551
  熵: 5.8875
  KL散度: 7.196703
Episode 79000/1000000
  平均奖励: 100.18
  成功率: 0.0%
  累计RL时间: 1788.18s
  本区间时间: 2.15s
  损失: 1353.3097
  熵: 5.8875
  KL散度: 8.474863
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 79100/1000000
  平均奖励: 102.41
  成功率: 0.0%
  累计RL时间: 1790.48s
  本区间时间: 2.31s
  损失: 114.3966
  熵: 5.8875
  KL散度: 7.277174
Episode 79200/1000000
  平均奖励: 103.64
  成功率: 0.0%
  累计RL时间: 1792.67s
  本区间时间: 2.19s
  损失: -3.2725
  熵: 5.8874
  KL散度: 7.247960
Episode 79300/1000000
  平均奖励: 106.15
  成功率: 0.0%
  累计RL时间: 1794.88s
  本区间时间: 2.20s
  损失: 1255.3787
  熵: 5.8874
  KL散度: 8.475113
Episode 79400/1000000
  平均奖励: 103.68
  成功率: 0.0%
  累计RL时间: 1797.19s
  本区间时间: 2.31s
  损失: 2220.1218
  熵: 5.8874
  KL散度: 8.352518
Episode 79500/1000000
  平均奖励: 105.42
  成功率: 0.0%
  累计RL时间: 1799.40s
  本区间时间: 2.21s
  损失: 1089.8694
  熵: 5.8873
  KL散度: 8.279540
Episode 79600/1000000
  平均奖励: 100.62
  成功率: 0.0%
  累计RL时间: 1801.56s
  本区间时间: 2.16s
  损失: -3.3035
  熵: 5.8871
  KL散度: 7.128359
Episode 79700/1000000
  平均奖励: 105.69
  成功率: 0.0%
  累计RL时间: 1803.74s
  本区间时间: 2.19s
  损失: 1049.4988
  熵: 5.8871
  KL散度: 8.397543
Episode 79800/1000000
  平均奖励: 106.75
  成功率: 0.0%
  累计RL时间: 1806.05s
  本区间时间: 2.30s
  损失: 1869.8672
  熵: 5.8867
  KL散度: 8.409307
Episode 79900/1000000
  平均奖励: 110.08
  成功率: 0.0%
  累计RL时间: 1808.27s
  本区间时间: 2.22s
  损失: -0.8629
  熵: 5.8853
  KL散度: 7.014649
Episode 80000/1000000
  平均奖励: 106.82
  成功率: 0.0%
  累计RL时间: 1810.47s
  本区间时间: 2.20s
  损失: 981.7999
  熵: 5.8822
  KL散度: 8.199615
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 80100/1000000
  平均奖励: 107.38
  成功率: 0.0%
  累计RL时间: 1812.70s
  本区间时间: 2.23s
  损失: -0.9546
  熵: 5.8481
  KL散度: 5.970387
Episode 80200/1000000
  平均奖励: 105.79
  成功率: 0.0%
  累计RL时间: 1814.98s
  本区间时间: 2.28s
  损失: 1107.5168
  熵: 5.8694
  KL散度: 7.654497
Episode 80300/1000000
  平均奖励: 97.09
  成功率: 0.0%
  累计RL时间: 1817.12s
  本区间时间: 2.15s
  损失: -3.4634
  熵: 5.8661
  KL散度: 5.903762
Episode 80400/1000000
  平均奖励: 103.78
  成功率: 0.0%
  累计RL时间: 1819.47s
  本区间时间: 2.35s
  损失: -2.0545
  熵: 5.8689
  KL散度: 5.979261
Episode 80500/1000000
  平均奖励: 106.83
  成功率: 0.0%
  累计RL时间: 1821.83s
  本区间时间: 2.35s
  损失: -2.6611
  熵: 5.8662
  KL散度: 5.939175
Episode 80600/1000000
  平均奖励: 108.69
  成功率: 0.0%
  累计RL时间: 1824.21s
  本区间时间: 2.38s
  损失: -1.9555
  熵: 5.8717
  KL散度: 5.986414
Episode 80700/1000000
  平均奖励: 103.51
  成功率: 0.0%
  累计RL时间: 1826.42s
  本区间时间: 2.21s
  损失: -1.3584
  熵: 5.8718
  KL散度: 6.041971
Episode 80800/1000000
  平均奖励: 105.07
  成功率: 0.0%
  累计RL时间: 1828.59s
  本区间时间: 2.17s
  损失: 1055.4484
  熵: 5.8760
  KL散度: 7.702505
Episode 80900/1000000
  平均奖励: 111.66
  成功率: 0.0%
  累计RL时间: 1830.81s
  本区间时间: 2.22s
  损失: 3.8238
  熵: 5.8692
  KL散度: 5.987694
Episode 81000/1000000
  平均奖励: 101.17
  成功率: 0.0%
  累计RL时间: 1833.04s
  本区间时间: 2.23s
  损失: -2.9846
  熵: 5.8714
  KL散度: 6.021164
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 81100/1000000
  平均奖励: 95.66
  成功率: 0.0%
  累计RL时间: 1835.17s
  本区间时间: 2.13s
  损失: -3.4551
  熵: 5.8722
  KL散度: 6.048730
Episode 81200/1000000
  平均奖励: 95.73
  成功率: 0.0%
  累计RL时间: 1837.28s
  本区间时间: 2.12s
  损失: -3.4180
  熵: 5.8704
  KL散度: 6.010916
Episode 81300/1000000
  平均奖励: 104.45
  成功率: 0.0%
  累计RL时间: 1839.48s
  本区间时间: 2.20s
  损失: -2.7764
  熵: 5.8724
  KL散度: 6.000830
Episode 81400/1000000
  平均奖励: 105.00
  成功率: 0.0%
  累计RL时间: 1841.78s
  本区间时间: 2.30s
  损失: -3.4655
  熵: 5.8719
  KL散度: 5.957735
Episode 81500/1000000
  平均奖励: 103.10
  成功率: 0.0%
  累计RL时间: 1843.97s
  本区间时间: 2.19s
  损失: -1.7306
  熵: 5.8675
  KL散度: 5.959884
Episode 81600/1000000
  平均奖励: 107.88
  成功率: 0.0%
  累计RL时间: 1846.22s
  本区间时间: 2.25s
  损失: -0.6714
  熵: 5.8685
  KL散度: 6.004403
Episode 81700/1000000
  平均奖励: 110.51
  成功率: 0.0%
  累计RL时间: 1848.48s
  本区间时间: 2.27s
  损失: 1049.2114
  熵: 5.8751
  KL散度: 7.779123
Episode 81800/1000000
  平均奖励: 99.51
  成功率: 0.0%
  累计RL时间: 1850.76s
  本区间时间: 2.28s
  损失: -3.4680
  熵: 5.8714
  KL散度: 5.979334
Episode 81900/1000000
  平均奖励: 102.47
  成功率: 0.0%
  累计RL时间: 1852.95s
  本区间时间: 2.19s
  损失: 2241.3477
  熵: 5.8758
  KL散度: 7.772537
Episode 82000/1000000
  平均奖励: 106.90
  成功率: 0.0%
  累计RL时间: 1855.21s
  本区间时间: 2.26s
  损失: 968.8436
  熵: 5.8729
  KL散度: 7.658112
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 82100/1000000
  平均奖励: 101.29
  成功率: 0.0%
  累计RL时间: 1857.39s
  本区间时间: 2.17s
  损失: -2.6264
  熵: 5.8718
  KL散度: 5.986113
Episode 82200/1000000
  平均奖励: 116.48
  成功率: 0.0%
  累计RL时间: 1859.78s
  本区间时间: 2.39s
  损失: 197.3152
  熵: 5.8693
  KL散度: 6.070875
Episode 82300/1000000
  平均奖励: 103.79
  成功率: 0.0%
  累计RL时间: 1861.96s
  本区间时间: 2.18s
  损失: -3.3874
  熵: 5.8730
  KL散度: 6.019103
Episode 82400/1000000
  平均奖励: 106.29
  成功率: 0.0%
  累计RL时间: 1864.16s
  本区间时间: 2.20s
  损失: 1002.5369
  熵: 5.8746
  KL散度: 7.677932
Episode 82500/1000000
  平均奖励: 105.87
  成功率: 0.0%
  累计RL时间: 1866.47s
  本区间时间: 2.31s
  损失: -2.9728
  熵: 5.8703
  KL散度: 5.980389
Episode 82600/1000000
  平均奖励: 103.77
  成功率: 0.0%
  累计RL时间: 1868.66s
  本区间时间: 2.20s
  损失: 6.9557
  熵: 5.8713
  KL散度: 6.022666
Episode 82700/1000000
  平均奖励: 101.77
  成功率: 0.0%
  累计RL时间: 1870.82s
  本区间时间: 2.16s
  损失: -3.0539
  熵: 5.8708
  KL散度: 5.969887
Episode 82800/1000000
  平均奖励: 94.24
  成功率: 0.0%
  累计RL时间: 1872.95s
  本区间时间: 2.12s
  损失: -2.6362
  熵: 5.8693
  KL散度: 6.029166
Episode 82900/1000000
  平均奖励: 108.10
  成功率: 0.0%
  累计RL时间: 1875.29s
  本区间时间: 2.34s
  损失: -3.4046
  熵: 5.8727
  KL散度: 6.045967
Episode 83000/1000000
  平均奖励: 105.89
  成功率: 0.0%
  累计RL时间: 1877.50s
  本区间时间: 2.21s
  损失: -3.4711
  熵: 5.8724
  KL散度: 5.958769
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 83100/1000000
  平均奖励: 102.98
  成功率: 0.0%
  累计RL时间: 1879.71s
  本区间时间: 2.20s
  损失: 1066.0973
  熵: 5.8764
  KL散度: 7.298551
Episode 83200/1000000
  平均奖励: 111.29
  成功率: 0.0%
  累计RL时间: 1882.11s
  本区间时间: 2.40s
  损失: -2.4237
  熵: 5.8703
  KL散度: 5.988803
Episode 83300/1000000
  平均奖励: 101.40
  成功率: 0.0%
  累计RL时间: 1884.48s
  本区间时间: 2.38s
  损失: 1077.7303
  熵: 5.8775
  KL散度: 7.756362
Episode 83400/1000000
  平均奖励: 102.13
  成功率: 0.0%
  累计RL时间: 1886.66s
  本区间时间: 2.17s
  损失: -3.4475
  熵: 5.8724
  KL散度: 6.046830
Episode 83500/1000000
  平均奖励: 107.74
  成功率: 0.0%
  累计RL时间: 1888.88s
  本区间时间: 2.22s
  损失: -3.4195
  熵: 5.8696
  KL散度: 6.007665
Episode 83600/1000000
  平均奖励: 105.13
  成功率: 0.0%
  累计RL时间: 1891.10s
  本区间时间: 2.22s
  损失: -2.7802
  熵: 5.8733
  KL散度: 6.000588
Episode 83700/1000000
  平均奖励: 101.45
  成功率: 0.0%
  累计RL时间: 1893.35s
  本区间时间: 2.25s
  损失: -1.8403
  熵: 5.8689
  KL散度: 5.975474
Episode 83800/1000000
  平均奖励: 111.79
  成功率: 0.0%
  累计RL时间: 1895.64s
  本区间时间: 2.29s
  损失: 1059.5779
  熵: 5.8734
  KL散度: 7.658141
Episode 83900/1000000
  平均奖励: 108.93
  成功率: 0.0%
  累计RL时间: 1897.88s
  本区间时间: 2.24s
  损失: -1.9776
  熵: 5.8729
  KL散度: 5.954502
Episode 84000/1000000
  平均奖励: 107.35
  成功率: 0.0%
  累计RL时间: 1900.18s
  本区间时间: 2.30s
  损失: 1030.6188
  熵: 5.8759
  KL散度: 7.723561
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 84100/1000000
  平均奖励: 110.01
  成功率: 0.0%
  累计RL时间: 1902.45s
  本区间时间: 2.27s
  损失: 1.6537
  熵: 5.8705
  KL散度: 5.928787
Episode 84200/1000000
  平均奖励: 108.60
  成功率: 0.0%
  累计RL时间: 1904.69s
  本区间时间: 2.24s
  损失: 3.8967
  熵: 5.8690
  KL散度: 5.962271
Episode 84300/1000000
  平均奖励: 109.13
  成功率: 0.0%
  累计RL时间: 1906.92s
  本区间时间: 2.23s
  损失: -1.1589
  熵: 5.8702
  KL散度: 5.961756
Episode 84400/1000000
  平均奖励: 106.76
  成功率: 0.0%
  累计RL时间: 1909.24s
  本区间时间: 2.32s
  损失: -2.8432
  熵: 5.8703
  KL散度: 5.962405
Episode 84500/1000000
  平均奖励: 102.63
  成功率: 0.0%
  累计RL时间: 1911.41s
  本区间时间: 2.18s
  损失: -3.3549
  熵: 5.8726
  KL散度: 5.989997
Episode 84600/1000000
  平均奖励: 111.16
